Time,S (/cm2/s),slope,intercept,estimate,error
2022-07-27 13:30,13.89653193298785,-0.020427406042437916,0.31996186947273725,13.732382632838501,0.16414930014934903
2022-07-27 13:35,13.713242871673431,-0.04309554565746946,0.3695336598857088,13.519547038122814,0.19369583355061692
2022-07-27 13:40,14.531025537725968,-0.020240932852683476,0.3319462363821397,14.36092869388661,0.1700968438393584
2022-07-27 13:45,12.75397374438859,-0.03278274224804044,0.32656872799562253,12.583917192253734,0.17005655213485582
2022-07-27 13:50,13.689967586782629,-0.02871477751690096,0.3353529923156729,13.51638104929862,0.17358653748400954
2022-07-27 13:55,14.108668104128574,-0.05661889957339476,0.4089892583587796,13.892408738979698,0.21625936514887556
2022-07-27 14:00,15.121928590258143,-0.05599093436161106,0.4273534961635251,14.89662771255777,0.22530087770037355
2022-07-27 14:05,14.224786116377944,-0.04182341422059209,0.3765649632546069,14.02784613494697,0.19693998143097424
2022-07-27 14:10,12.959736562449152,-0.0806661030381611,0.4428904790433181,12.721468065431694,0.238268497017458
2022-07-27 14:15,13.683959692938135,-0.04191050627815638,0.3661812839045261,13.492188586512164,0.19177110642597128
2022-07-27 14:20,12.440654526179928,-0.03987872383164027,0.33707589514283687,12.263851916527855,0.17680260965207317
2022-07-27 14:25,14.779858776408553,-0.03272792515503788,0.36610153968077996,14.590064858449303,0.18979391795924982
2022-07-27 14:30,14.071277406071227,-0.027283631665644115,0.3394617644014613,13.895940243548619,0.17533716252260767
2022-07-27 14:35,14.183801415604886,-0.022724741906459053,0.3309734191818375,14.013666513442255,0.17013490216263172
2022-07-27 14:40,12.807302847586001,-0.13034455396274136,0.5564094562871976,12.501843823477493,0.305459024108508
2022-07-27 14:45,13.487182284904039,-0.07817642830610375,0.4473777933069433,13.247197388732742,0.23998489617129692
2022-07-27 14:50,14.928640636242717,-0.022782572337832232,0.3456909833333775,14.751141256462367,0.17749937978035035
2022-07-27 14:55,15.568398876483613,-0.0358172354940905,0.3887839120525223,15.366622012325715,0.20177686415789786
2022-07-27 15:00,13.373752934563191,-0.017264893362806778,0.30231071262641296,13.219088641107154,0.15466429345603672
2022-07-27 15:05,13.70868648900236,-0.0216955672967138,0.31925838547582863,13.544621061761754,0.16406542724060635
2022-07-27 15:10,16.046552852266068,-0.03603995287863079,0.3986671822452925,15.8397917325312,0.20676111973486755
2022-07-27 15:15,16.952925017940963,-0.062198732127520036,0.477757660441551,16.701134609831243,0.25179040810972
2022-07-27 15:20,14.19883442682892,-0.02126667787503302,0.327848352034636,14.030568300907927,0.16826612592099366
2022-07-27 15:25,15.198077183273831,-0.045900945303603044,0.4051817832249465,14.985981159085428,0.21209602418840312
2022-07-27 15:30,13.248181574380634,-0.04271424505212666,0.3595348082320004,13.059561194119379,0.1886203802612556
2022-07-27 15:35,13.041512829630381,-0.03422012242260328,0.3355688341890907,12.866656942571817,0.17485588705856436
2022-07-27 15:40,12.439886581426048,-0.08025139637259934,0.43174067062245547,12.207275555371876,0.2326110260541725
2022-07-27 15:45,15.268090304026606,-0.042623468953592925,0.39886629091640285,15.059840720120503,0.2082495839061025
2022-07-27 15:50,14.747638545613922,-0.05460091425842626,0.41676610640419054,14.527919950912803,0.21971859470111887
2022-07-27 15:55,15.78624597196887,-0.027615808054116165,0.3738152263195584,15.593677180749324,0.1925687912195464
2022-07-27 16:00,16.151112565762027,-0.07329820693079377,0.4880902233125788,15.891818663454982,0.25929390230704463
2022-07-27 16:05,13.565818274459845,-0.03431727641011729,0.34606116119733793,13.385700364147276,0.1801179103125694
