Time,E (MeV),Flux (pfu)
2022-07-26 13:20,10.0,0.31970259547233504
2022-07-26 13:20,30.0,0.315702587366104
2022-07-26 13:20,50.0,0.31070259213447504
2022-07-26 13:20,60.0,0.30970257520675604
2022-07-26 13:20,100.0,0.306702584028244
2022-07-26 13:20,500.0,0.29070258140563904
2022-07-26 13:25,5.0,0.340036302804946
2022-07-26 13:25,10.0,0.32403630018234203
2022-07-26 13:25,30.0,0.310036301612854
2022-07-26 13:25,50.0,0.30803629755973805
2022-07-26 13:25,60.0,0.30503630638122503
2022-07-26 13:25,100.0,0.301036298274993
2022-07-26 13:25,500.0,0.292036294937133
2022-07-26 13:30,5.0,0.411373853683471
2022-07-26 13:30,10.0,0.39937385916709905
2022-07-26 13:30,30.0,0.374373853206634
2022-07-26 13:30,50.0,0.36737385392189004
2022-07-26 13:30,60.0,0.365373849868774
2022-07-26 13:30,100.0,0.362373858690261
2022-07-26 13:30,500.0,0.313373863697052
2022-07-26 13:35,5.0,0.38070714473724304
2022-07-26 13:35,10.0,0.33370712399482705
2022-07-26 13:35,30.0,0.319707125425338
2022-07-26 13:35,50.0,0.317707121372222
2022-07-26 13:35,60.0,0.316707134246826
2022-07-26 13:35,100.0,0.315707147121429
2022-07-26 13:35,500.0,0.30270713567733704
2022-07-26 13:40,5.0,0.336371213197708
2022-07-26 13:40,10.0,0.333371192216873
2022-07-26 13:40,30.0,0.32937121391296303
2022-07-26 13:40,50.0,0.31237119436264005
2022-07-26 13:40,60.0,0.30237120389938305
2022-07-26 13:40,100.0,0.298371195793151
2022-07-26 13:40,500.0,0.28137120604515004
2022-07-26 13:45,5.0,0.316034406423568
2022-07-26 13:45,10.0,0.30403441190719604
2022-07-26 13:45,30.0,0.272034406661987
2022-07-26 13:45,50.0,0.272034406661987
2022-07-26 13:45,60.0,0.271034389734268
2022-07-26 13:45,100.0,0.270034402608871
2022-07-26 13:45,500.0,0.25603440403938205
2022-07-26 13:50,5.0,0.272700726985931
2022-07-26 13:50,10.0,0.26970073580741805
2022-07-26 13:50,30.0,0.26470074057579
2022-07-26 13:50,50.0,0.26470074057579
2022-07-26 13:50,60.0,0.263700723648071
2022-07-26 13:50,100.0,0.25970074534416204
2022-07-26 13:50,500.0,0.24670073390007002
2022-07-26 13:55,5.0,0.340706080198287
2022-07-26 13:55,10.0,0.32370609045028603
2022-07-26 13:55,30.0,0.310706079006195
2022-07-26 13:55,50.0,0.30770608782768205
2022-07-26 13:55,60.0,0.30770608782768205
2022-07-26 13:55,100.0,0.302706092596054
2022-07-26 13:55,500.0,0.28670608997344904
2022-07-26 14:00,5.0,0.35603919625282204
2022-07-26 14:00,10.0,0.35303920507431
2022-07-26 14:00,30.0,0.34803920984268105
2022-07-26 14:00,50.0,0.33603918552398604
2022-07-26 14:00,60.0,0.330039203166961
2022-07-26 14:00,100.0,0.30803918838500904
2022-07-26 14:00,500.0,0.284039199352264
2022-07-26 14:05,5.0,0.34537029266357405
2022-07-26 14:05,10.0,0.33437031507492004
2022-07-26 14:05,30.0,0.309370309114456
2022-07-26 14:05,50.0,0.308370292186737
2022-07-26 14:05,60.0,0.30637028813362105
2022-07-26 14:05,100.0,0.29637029767036405
2022-07-26 14:05,500.0,0.261370301246643
2022-07-26 14:10,5.0,0.30170267820358204
2022-07-26 14:10,10.0,0.29070270061492903
2022-07-26 14:10,30.0,0.26770269870758
2022-07-26 14:10,50.0,0.266702681779861
2022-07-26 14:10,60.0,0.265702694654464
2022-07-26 14:10,100.0,0.260702699422836
2022-07-26 14:10,500.0,0.254702687263488
2022-07-26 14:15,5.0,0.33470761775970403
2022-07-26 14:15,10.0,0.331707626581192
2022-07-26 14:15,30.0,0.329707622528076
2022-07-26 14:15,50.0,0.32770761847496005
2022-07-26 14:15,60.0,0.32470762729644703
2022-07-26 14:15,100.0,0.31470760703086803
2022-07-26 14:15,500.0,0.290707617998123
2022-07-26 14:20,5.0,0.322039127349853
2022-07-26 14:20,10.0,0.312039136886596
2022-07-26 14:20,30.0,0.29703912138938904
2022-07-26 14:20,50.0,0.29603913426399203
2022-07-26 14:20,60.0,0.291039109230041
2022-07-26 14:20,100.0,0.28703913092613204
2022-07-26 14:20,500.0,0.27603912353515603
2022-07-26 14:25,5.0,0.376374155282974
2022-07-26 14:25,10.0,0.354374170303344
2022-07-26 14:25,30.0,0.30237415432929904
2022-07-26 14:25,50.0,0.30137416720390303
2022-07-26 14:25,60.0,0.30137416720390303
2022-07-26 14:25,100.0,0.296374171972274
2022-07-26 14:25,500.0,0.285374164581298
2022-07-26 14:30,5.0,0.369373589754104
2022-07-26 14:30,10.0,0.36837357282638505
2022-07-26 14:30,30.0,0.31837359070777804
2022-07-26 14:30,50.0,0.313373565673828
2022-07-26 14:30,60.0,0.312373578548431
2022-07-26 14:30,100.0,0.311373591423034
2022-07-26 14:30,500.0,0.28937357664108204
2022-07-26 14:35,5.0,0.41970843076705905
2022-07-26 14:35,10.0,0.41770842671394304
2022-07-26 14:35,30.0,0.366708427667617
2022-07-26 14:35,50.0,0.35070842504501304
2022-07-26 14:35,60.0,0.34070843458175604
2022-07-26 14:35,100.0,0.315708428621292
2022-07-26 14:35,500.0,0.298708438873291
2022-07-26 14:40,5.0,0.344703823328018
2022-07-26 14:40,10.0,0.333703815937042
2022-07-26 14:40,30.0,0.31070381402969305
2022-07-26 14:40,50.0,0.31070381402969305
2022-07-26 14:40,60.0,0.304703831672668
2022-07-26 14:40,100.0,0.282703816890716
2022-07-26 14:40,500.0,0.27070382237434304
2022-07-26 14:45,5.0,0.415704280138015
2022-07-26 14:45,10.0,0.38270428776741006
2022-07-26 14:45,30.0,0.335704267024993
2022-07-26 14:45,50.0,0.33270427584648105
2022-07-26 14:45,60.0,0.32370427250862105
2022-07-26 14:45,100.0,0.29270428419113104
2022-07-26 14:45,500.0,0.27470427751541104
2022-07-26 14:50,5.0,0.290700078010559
2022-07-26 14:50,10.0,0.287700086832046
2022-07-26 14:50,30.0,0.28270009160041804
2022-07-26 14:50,50.0,0.271700084209442
2022-07-26 14:50,60.0,0.270700067281723
2022-07-26 14:50,100.0,0.26370006799697804
2022-07-26 14:50,500.0,0.24670007824897702
2022-07-26 14:55,5.0,0.375704139471054
2022-07-26 14:55,10.0,0.355704128742218
2022-07-26 14:55,30.0,0.304704129695892
2022-07-26 14:55,50.0,0.30170413851737904
2022-07-26 14:55,60.0,0.29970413446426303
2022-07-26 14:55,100.0,0.29270413517951904
2022-07-26 14:55,500.0,0.278704136610031
2022-07-26 15:00,5.0,0.46470370888710005
2022-07-26 15:00,10.0,0.36570373177528304
2022-07-26 15:00,30.0,0.302703708410263
2022-07-26 15:00,50.0,0.30070373415946905
2022-07-26 15:00,60.0,0.30070373415946905
2022-07-26 15:00,100.0,0.294703722000122
2022-07-26 15:00,500.0,0.27870371937751703
2022-07-26 15:05,5.0,0.30136901140213
2022-07-26 15:05,10.0,0.298369020223617
2022-07-26 15:05,30.0,0.291369020938873
2022-07-26 15:05,50.0,0.289369016885757
2022-07-26 15:05,60.0,0.28636899590492204
2022-07-26 15:05,100.0,0.280369013547897
2022-07-26 15:05,500.0,0.269369006156921
2022-07-26 15:10,5.0,0.32637041807174605
2022-07-26 15:10,10.0,0.32337039709091103
2022-07-26 15:10,30.0,0.299370408058166
2022-07-26 15:10,50.0,0.29737040400505005
2022-07-26 15:10,60.0,0.293370395898818
2022-07-26 15:10,100.0,0.291370421648025
2022-07-26 15:10,500.0,0.28537040948867803
2022-07-26 15:15,5.0,0.36603939533233604
2022-07-26 15:15,10.0,0.36503937840461703
2022-07-26 15:15,30.0,0.342039376497268
2022-07-26 15:15,50.0,0.34003940224647505
2022-07-26 15:15,60.0,0.332039386034011
2022-07-26 15:15,100.0,0.31503939628601
2022-07-26 15:15,500.0,0.304039388895034
2022-07-26 15:20,5.0,0.33303424715995705
2022-07-26 15:20,10.0,0.32203423976898105
2022-07-26 15:20,30.0,0.285034239292144
2022-07-26 15:20,50.0,0.28303423523902804
2022-07-26 15:20,60.0,0.28103423118591303
2022-07-26 15:20,100.0,0.27103424072265603
2022-07-26 15:20,500.0,0.26403424143791204
2022-07-26 15:25,5.0,0.34570196270942605
2022-07-26 15:25,10.0,0.34470197558403004
2022-07-26 15:25,30.0,0.321701973676681
2022-07-26 15:25,50.0,0.319701969623565
2022-07-26 15:25,60.0,0.31470197439193703
2022-07-26 15:25,100.0,0.289701968431472
2022-07-26 15:25,500.0,0.26670196652412403
2022-07-26 15:30,5.0,0.37804254889488204
2022-07-26 15:30,10.0,0.376042544841766
2022-07-26 15:30,30.0,0.35004255175590504
2022-07-26 15:30,50.0,0.35004255175590504
2022-07-26 15:30,60.0,0.34904256463050803
2022-07-26 15:30,100.0,0.34804254770278903
2022-07-26 15:30,500.0,0.32004255056381203
2022-07-26 15:35,5.0,0.337038546800613
2022-07-26 15:35,10.0,0.327038556337356
2022-07-26 15:35,30.0,0.32203856110572804
2022-07-26 15:35,50.0,0.32203856110572804
2022-07-26 15:35,60.0,0.320038557052612
2022-07-26 15:35,100.0,0.31203857064247104
2022-07-26 15:35,500.0,0.29203855991363503
2022-07-26 15:40,5.0,0.32237270474433904
2022-07-26 15:40,10.0,0.31937268376350403
2022-07-26 15:40,30.0,0.31237268447875904
2022-07-26 15:40,50.0,0.307372689247131
2022-07-26 15:40,60.0,0.306372702121734
2022-07-26 15:40,100.0,0.305372685194015
2022-07-26 15:40,500.0,0.29337269067764205
2022-07-26 15:45,5.0,0.420372426509857
2022-07-26 15:45,10.0,0.38837242126464805
2022-07-26 15:45,30.0,0.33937242627143804
2022-07-26 15:45,50.0,0.32137241959571805
2022-07-26 15:45,60.0,0.31137242913246105
2022-07-26 15:45,100.0,0.30637240409851
2022-07-26 15:45,500.0,0.28937241435050903
2022-07-26 15:50,5.0,0.33970382809638905
2022-07-26 15:50,10.0,0.33670383691787703
2022-07-26 15:50,30.0,0.29970383644104004
2022-07-26 15:50,50.0,0.286703824996948
2022-07-26 15:50,60.0,0.28170382976531905
2022-07-26 15:50,100.0,0.27870383858680703
2022-07-26 15:50,500.0,0.274703830480575
2022-07-26 15:55,5.0,0.37571185827255205
2022-07-26 15:55,10.0,0.35471186041831904
2022-07-26 15:55,30.0,0.34671187400817804
2022-07-26 15:55,50.0,0.34471186995506203
2022-07-26 15:55,60.0,0.343711882829666
2022-07-26 15:55,100.0,0.340711861848831
2022-07-26 15:55,500.0,0.330711871385574
2022-07-26 16:00,5.0,0.29703900218009904
2022-07-26 16:00,10.0,0.294039011001586
2022-07-26 16:00,30.0,0.28703901171684204
2022-07-26 16:00,50.0,0.28603902459144503
2022-07-26 16:00,60.0,0.28503900766372603
2022-07-26 16:00,100.0,0.28503900766372603
2022-07-26 16:00,500.0,0.280039012432098
2022-07-26 16:05,5.0,0.326038241386413
2022-07-26 16:05,10.0,0.317038238048553
2022-07-26 16:05,30.0,0.29203826189041104
2022-07-26 16:05,50.0,0.289038240909576
2022-07-26 16:05,60.0,0.288038253784179
2022-07-26 16:05,100.0,0.28303825855255105
2022-07-26 16:05,500.0,0.27203825116157504
2022-07-26 16:10,5.0,0.286035776138305
2022-07-26 16:10,10.0,0.28303575515747004
2022-07-26 16:10,30.0,0.276035755872726
2022-07-26 16:10,50.0,0.27503576874732905
2022-07-26 16:10,60.0,0.268035769462585
2022-07-26 16:10,100.0,0.26303577423095703
2022-07-26 16:10,500.0,0.252035766839981
2022-07-26 16:15,5.0,0.474377214908599
2022-07-26 16:15,10.0,0.44137722253799405
2022-07-26 16:15,30.0,0.38537722826004
2022-07-26 16:15,50.0,0.366377234458923
2022-07-26 16:15,60.0,0.36037722229957503
2022-07-26 16:15,100.0,0.34337723255157404
2022-07-26 16:15,500.0,0.30937722325325
2022-07-26 16:20,5.0,0.37237334251403803
2022-07-26 16:20,10.0,0.360373347997665
2022-07-26 16:20,30.0,0.319373339414596
2022-07-26 16:20,50.0,0.31837335228919905
2022-07-26 16:20,60.0,0.313373357057571
2022-07-26 16:20,100.0,0.289373338222503
2022-07-26 16:20,500.0,0.27737334370613104
2022-07-26 16:25,5.0,0.332042127847671
2022-07-26 16:25,10.0,0.331042140722274
2022-07-26 16:25,30.0,0.31704214215278603
2022-07-26 16:25,50.0,0.31704214215278603
2022-07-26 16:25,60.0,0.31504213809967
2022-07-26 16:25,100.0,0.30804213881492604
2022-07-26 16:25,500.0,0.292042136192321
2022-07-26 16:30,5.0,0.31837520003318703
2022-07-26 16:30,10.0,0.315375208854675
2022-07-26 16:30,30.0,0.31037518382072404
2022-07-26 16:30,50.0,0.30937519669532704
2022-07-26 16:30,60.0,0.306375205516815
2022-07-26 16:30,100.0,0.30337518453598
2022-07-26 16:30,500.0,0.293375194072723
2022-07-26 16:35,5.0,0.31237107515335
2022-07-26 16:35,10.0,0.30237108469009405
2022-07-26 16:35,30.0,0.277371078729629
2022-07-26 16:35,50.0,0.276371091604232
2022-07-26 16:35,60.0,0.276371091604232
2022-07-26 16:35,100.0,0.275371074676513
2022-07-26 16:35,500.0,0.265371084213256
2022-07-26 16:40,5.0,0.342373669147491
2022-07-26 16:40,10.0,0.33937367796897805
2022-07-26 16:40,30.0,0.33437368273735
2022-07-26 16:40,50.0,0.31737366318702703
2022-07-26 16:40,60.0,0.311373680830001
2022-07-26 16:40,100.0,0.29937368631362904
2022-07-26 16:40,500.0,0.277373671531677
2022-07-26 16:45,5.0,0.30870172381401
2022-07-26 16:45,10.0,0.297701716423034
2022-07-26 16:45,30.0,0.27470171451568604
2022-07-26 16:45,50.0,0.27370172739028903
2022-07-26 16:45,60.0,0.270701706409454
2022-07-26 16:45,100.0,0.267701715230941
2022-07-26 16:45,500.0,0.246701717376708
2022-07-26 16:50,5.0,0.371704846620559
2022-07-26 16:50,10.0,0.328704833984375
2022-07-26 16:50,30.0,0.28570482134819003
2022-07-26 16:50,50.0,0.284704834222793
2022-07-26 16:50,60.0,0.283704847097396
2022-07-26 16:50,100.0,0.279704838991165
2022-07-26 16:50,500.0,0.270704835653305
2022-07-26 16:55,5.0,0.346706837415695
2022-07-26 16:55,10.0,0.344706833362579
2022-07-26 16:55,30.0,0.34070685505867004
2022-07-26 16:55,50.0,0.326706856489181
2022-07-26 16:55,60.0,0.31870684027671803
2022-07-26 16:55,100.0,0.304706841707229
2022-07-26 16:55,500.0,0.29070684313774103
2022-07-26 17:00,5.0,0.34937670826911904
2022-07-26 17:00,10.0,0.346376687288284
2022-07-26 17:00,30.0,0.33937668800354004
2022-07-26 17:00,50.0,0.334376692771911
2022-07-26 17:00,60.0,0.333376705646514
2022-07-26 17:00,100.0,0.327376693487167
2022-07-26 17:00,500.0,0.313376694917678
2022-07-26 17:05,5.0,0.395378440618515
2022-07-26 17:05,10.0,0.384378433227539
2022-07-26 17:05,30.0,0.35937842726707403
2022-07-26 17:05,50.0,0.357378423213958
2022-07-26 17:05,60.0,0.355378419160842
2022-07-26 17:05,100.0,0.344378411769866
2022-07-26 17:05,500.0,0.329378426074981
2022-07-26 17:10,5.0,0.342038065195083
2022-07-26 17:10,10.0,0.33903804421424805
2022-07-26 17:10,30.0,0.33403804898262
2022-07-26 17:10,50.0,0.32903805375099104
2022-07-26 17:10,60.0,0.32903805375099104
2022-07-26 17:10,100.0,0.323038071393966
2022-07-26 17:10,500.0,0.28003805875778204
2022-07-26 17:15,5.0,0.31703785061836204
2022-07-26 17:15,10.0,0.30703786015510504
2022-07-26 17:15,30.0,0.30003786087036105
2022-07-26 17:15,50.0,0.29703786969184803
2022-07-26 17:15,60.0,0.29603785276412903
2022-07-26 17:15,100.0,0.293037861585617
2022-07-26 17:15,500.0,0.284037858247756
2022-07-26 17:25,5.0,0.33036014437675404
2022-07-26 17:25,10.0,0.31936013698577803
2022-07-26 17:25,30.0,0.294360160827636
2022-07-26 17:25,50.0,0.294360160827636
2022-07-26 17:25,60.0,0.29236015677452004
2022-07-26 17:25,100.0,0.28136014938354403
2022-07-26 17:25,500.0,0.27436015009880005
2022-07-26 17:30,5.0,0.336035460233688
2022-07-26 17:30,10.0,0.324035465717315
2022-07-26 17:30,30.0,0.28203547000885004
2022-07-26 17:30,50.0,0.28003546595573403
2022-07-26 17:30,60.0,0.279035478830337
2022-07-26 17:30,100.0,0.276035457849502
2022-07-26 17:30,500.0,0.268035471439361
2022-07-26 17:35,5.0,0.299032121896743
2022-07-26 17:35,10.0,0.29503211379051203
2022-07-26 17:35,30.0,0.265032112598419
2022-07-26 17:35,50.0,0.262032121419906
2022-07-26 17:35,60.0,0.26003211736679
2022-07-26 17:35,100.0,0.255032122135162
2022-07-26 17:35,500.0,0.248032107949256
2022-07-26 17:40,5.0,0.35570481419563205
2022-07-26 17:40,10.0,0.341704815626144
2022-07-26 17:40,30.0,0.31770482659339905
2022-07-26 17:40,50.0,0.313704818487167
2022-07-26 17:40,60.0,0.313704818487167
2022-07-26 17:40,100.0,0.308704823255538
2022-07-26 17:40,500.0,0.29470482468605
2022-07-26 17:45,5.0,0.33870497345924305
2022-07-26 17:45,10.0,0.329704970121383
2022-07-26 17:45,30.0,0.322704970836639
2022-07-26 17:45,50.0,0.321704983711242
2022-07-26 17:45,60.0,0.321704983711242
2022-07-26 17:45,100.0,0.31770497560501104
2022-07-26 17:45,500.0,0.294704973697662
2022-07-26 17:50,5.0,0.34170138835906905
2022-07-26 17:50,10.0,0.33870139718055703
2022-07-26 17:50,30.0,0.33170139789581304
2022-07-26 17:50,50.0,0.317701399326324
2022-07-26 17:50,60.0,0.31070140004158003
2022-07-26 17:50,100.0,0.289701372385025
2022-07-26 17:50,500.0,0.27470138669013905
2022-07-26 17:55,5.0,0.39037129282951305
2022-07-26 17:55,10.0,0.376371294260025
2022-07-26 17:55,30.0,0.346371293067932
2022-07-26 17:55,50.0,0.33937129378318703
2022-07-26 17:55,60.0,0.33837127685546803
2022-07-26 17:55,100.0,0.33237129449844305
2022-07-26 17:55,500.0,0.305371284484863
2022-07-26 18:00,5.0,0.44836607575416504
2022-07-26 18:00,10.0,0.42236608266830405
2022-07-26 18:00,30.0,0.310366064310073
2022-07-26 18:00,50.0,0.307366073131561
2022-07-26 18:00,60.0,0.306366056203842
2022-07-26 18:00,100.0,0.301366060972213
2022-07-26 18:00,500.0,0.261366069316864
2022-07-26 18:05,5.0,0.335371285676956
2022-07-26 18:05,10.0,0.33037129044532704
2022-07-26 18:05,30.0,0.32137128710746704
2022-07-26 18:05,50.0,0.32037127017974804
2022-07-26 18:05,60.0,0.31937128305435103
2022-07-26 18:05,100.0,0.317371279001235
2022-07-26 18:05,500.0,0.305371284484863
2022-07-26 18:10,5.0,0.376374632120132
2022-07-26 18:10,10.0,0.37337464094161904
2022-07-26 18:10,30.0,0.35237464308738703
2022-07-26 18:10,50.0,0.350374639034271
2022-07-26 18:10,60.0,0.348374634981155
2022-07-26 18:10,100.0,0.341374635696411
2022-07-26 18:10,500.0,0.32537463307380604
2022-07-26 18:15,5.0,0.361371040344238
2022-07-26 18:15,10.0,0.34837102890014604
2022-07-26 18:15,30.0,0.317371040582656
2022-07-26 18:15,50.0,0.314371019601821
2022-07-26 18:15,60.0,0.31037104129791204
2022-07-26 18:15,100.0,0.307371020317077
2022-07-26 18:15,500.0,0.29737102985382
2022-07-26 18:20,5.0,0.34203702211380005
2022-07-26 18:20,10.0,0.34003701806068404
2022-07-26 18:20,30.0,0.318037033081054
2022-07-26 18:20,50.0,0.317037016153335
2022-07-26 18:20,60.0,0.316037029027938
2022-07-26 18:20,100.0,0.31203702092170704
2022-07-26 18:20,500.0,0.30003702640533403
2022-07-26 18:25,5.0,0.415034592151641
2022-07-26 18:25,10.0,0.40103459358215304
2022-07-26 18:25,30.0,0.357034593820571
2022-07-26 18:25,50.0,0.346034616231918
2022-07-26 18:25,60.0,0.34303459525108304
2022-07-26 18:25,100.0,0.33303460478782604
2022-07-26 18:25,500.0,0.280034601688385
2022-07-26 18:30,5.0,0.35170355439186
2022-07-26 18:30,10.0,0.33470356464385903
2022-07-26 18:30,30.0,0.320703566074371
2022-07-26 18:30,50.0,0.31570354104042003
2022-07-26 18:30,60.0,0.314703553915023
2022-07-26 18:30,100.0,0.314703553915023
2022-07-26 18:30,500.0,0.29870355129241905
2022-07-26 18:35,5.0,0.319365054368972
2022-07-26 18:35,10.0,0.31636506319046004
2022-07-26 18:35,30.0,0.27736505866050704
2022-07-26 18:35,50.0,0.270365059375762
2022-07-26 18:35,60.0,0.26936504244804305
2022-07-26 18:35,100.0,0.265365064144134
2022-07-26 18:35,500.0,0.261365056037902
2022-07-26 18:40,5.0,0.329033076763153
2022-07-26 18:40,10.0,0.31203305721282903
2022-07-26 18:40,30.0,0.30303305387496904
2022-07-26 18:40,50.0,0.30303305387496904
2022-07-26 18:40,60.0,0.30203306674957203
2022-07-26 18:40,100.0,0.301033079624176
2022-07-26 18:40,500.0,0.272033065557479
2022-07-26 18:45,5.0,0.31803485751152
2022-07-26 18:45,10.0,0.31503483653068504
2022-07-26 18:45,30.0,0.30603486299514704
2022-07-26 18:45,50.0,0.303034842014312
2022-07-26 18:45,60.0,0.301034837961196
2022-07-26 18:45,100.0,0.29503485560417103
2022-07-26 18:45,500.0,0.284034848213195
2022-07-26 18:50,5.0,0.378365069627761
2022-07-26 18:50,10.0,0.349365055561065
2022-07-26 18:50,30.0,0.304365068674087
2022-07-26 18:50,50.0,0.303365051746368
2022-07-26 18:50,60.0,0.301365047693252
2022-07-26 18:50,100.0,0.294365048408508
2022-07-26 18:50,500.0,0.261365056037902
2022-07-26 18:55,5.0,0.31836551427841103
2022-07-26 18:55,10.0,0.316365510225296
2022-07-26 18:55,30.0,0.30936551094055104
2022-07-26 18:55,50.0,0.30236551165580705
2022-07-26 18:55,60.0,0.30136549472808805
2022-07-26 18:55,100.0,0.29936549067497203
2022-07-26 18:55,500.0,0.26136550307273804
2022-07-26 19:00,5.0,0.316696226596832
2022-07-26 19:00,10.0,0.30369624495506203
2022-07-26 19:00,30.0,0.27469623088836603
2022-07-26 19:00,50.0,0.273696243762969
2022-07-26 19:00,60.0,0.270696222782135
2022-07-26 19:00,100.0,0.258696228265762
2022-07-26 19:00,500.0,0.23869623243808702
2022-07-26 19:05,5.0,0.403698652982711
2022-07-26 19:05,10.0,0.375698655843734
2022-07-26 19:05,30.0,0.32969865202903703
2022-07-26 19:05,50.0,0.326698660850524
2022-07-26 19:05,60.0,0.32169866561889604
2022-07-26 19:05,100.0,0.317698657512664
2022-07-26 19:05,500.0,0.25469866394996604
2022-07-26 19:10,5.0,0.464033365249633
2022-07-26 19:10,10.0,0.44103336334228505
2022-07-26 19:10,30.0,0.36203336715698203
2022-07-26 19:10,50.0,0.35603335499763406
2022-07-26 19:10,60.0,0.35503336787223805
2022-07-26 19:10,100.0,0.351033359766006
2022-07-26 19:10,500.0,0.26803335547447205
2022-07-26 19:15,5.0,0.270694553852081
2022-07-26 19:15,10.0,0.258694559335708
2022-07-26 19:15,30.0,0.249694555997848
2022-07-26 19:15,50.0,0.24269455671310403
2022-07-26 19:15,60.0,0.24169455468654602
2022-07-26 19:15,100.0,0.23869456350803303
2022-07-26 19:15,500.0,0.22269456088542902
2022-07-26 19:20,5.0,0.35769838094711304
2022-07-26 19:20,10.0,0.353698372840881
2022-07-26 19:20,30.0,0.344698369503021
2022-07-26 19:20,50.0,0.344698369503021
2022-07-26 19:20,60.0,0.343698382377624
2022-07-26 19:20,100.0,0.342698365449905
2022-07-26 19:20,500.0,0.258698374032974
2022-07-26 19:25,5.0,0.500032365322113
2022-07-26 19:25,10.0,0.477032393217086
2022-07-26 19:25,30.0,0.38803237676620406
2022-07-26 19:25,50.0,0.37503239512443504
2022-07-26 19:25,60.0,0.369032382965087
2022-07-26 19:25,100.0,0.34603238105773904
2022-07-26 19:25,500.0,0.26003238558769204
2022-07-26 19:30,5.0,0.305365443229675
2022-07-26 19:30,10.0,0.302365452051162
2022-07-26 19:30,30.0,0.295365452766418
2022-07-26 19:30,50.0,0.292365431785583
2022-07-26 19:30,60.0,0.29136544466018605
2022-07-26 19:30,100.0,0.287365436553955
2022-07-26 19:30,500.0,0.26136544346809304
2022-07-26 19:35,5.0,0.35936692357063205
2022-07-26 19:35,10.0,0.355366945266723
2022-07-26 19:35,30.0,0.314366936683654
2022-07-26 19:35,50.0,0.30936694145202603
2022-07-26 19:35,60.0,0.30936694145202603
2022-07-26 19:35,100.0,0.30836692452430703
2022-07-26 19:35,500.0,0.277366936206817
2022-07-26 19:40,5.0,0.344362467527389
2022-07-26 19:40,10.0,0.30836245417594904
2022-07-26 19:40,30.0,0.27936246991157504
2022-07-26 19:40,50.0,0.27636244893074
2022-07-26 19:40,60.0,0.274362474679946
2022-07-26 19:40,100.0,0.266362458467483
2022-07-26 19:40,500.0,0.24536246061325
2022-07-26 19:45,5.0,0.404696196317672
2022-07-26 19:45,10.0,0.40069618821144104
2022-07-26 19:45,30.0,0.359696179628372
2022-07-26 19:45,50.0,0.33369618654251104
2022-07-26 19:45,60.0,0.31369617581367404
2022-07-26 19:45,100.0,0.27669617533683705
2022-07-26 19:45,500.0,0.250696182250976
2022-07-26 19:50,5.0,0.31236383318901
2022-07-26 19:50,10.0,0.30936384201049805
2022-07-26 19:50,30.0,0.28936383128166204
2022-07-26 19:50,50.0,0.286363840103149
2022-07-26 19:50,60.0,0.283363848924636
2022-07-26 19:50,100.0,0.275363832712173
2022-07-26 19:50,500.0,0.261363834142684
2022-07-26 19:55,5.0,0.42769551277160606
2022-07-26 19:55,10.0,0.39669552445411604
2022-07-26 19:55,30.0,0.311695516109466
2022-07-26 19:55,50.0,0.30769550800323403
2022-07-26 19:55,60.0,0.30769550800323403
2022-07-26 19:55,100.0,0.30169552564620905
2022-07-26 19:55,500.0,0.246695518493652
2022-07-26 20:00,5.0,0.345365583896636
2022-07-26 20:00,10.0,0.33136558532714805
2022-07-26 20:00,30.0,0.303365588188171
2022-07-26 20:00,50.0,0.30236560106277405
2022-07-26 20:00,60.0,0.30136558413505504
2022-07-26 20:00,100.0,0.297365576028823
2022-07-26 20:00,500.0,0.27336558699607805
2022-07-26 20:05,5.0,0.371364146471023
2022-07-26 20:05,10.0,0.36836412549018804
2022-07-26 20:05,30.0,0.32936415076255804
2022-07-26 20:05,50.0,0.326364129781723
2022-07-26 20:05,60.0,0.324364125728607
2022-07-26 20:05,100.0,0.307364135980606
2022-07-26 20:05,500.0,0.26536414027214
2022-07-26 20:10,5.0,0.30469647049903803
2022-07-26 20:10,10.0,0.300696462392807
2022-07-26 20:10,30.0,0.291696459054946
2022-07-26 20:10,50.0,0.29069647192955
2022-07-26 20:10,60.0,0.29069647192955
2022-07-26 20:10,100.0,0.28569644689559903
2022-07-26 20:10,500.0,0.254696458578109
2022-07-26 20:15,5.0,0.373030990362167
2022-07-26 20:15,10.0,0.359030991792678
2022-07-26 20:15,30.0,0.330030977725982
2022-07-26 20:15,50.0,0.330030977725982
2022-07-26 20:15,60.0,0.32903099060058505
2022-07-26 20:15,100.0,0.32703098654747004
2022-07-26 20:15,500.0,0.272030979394912
2022-07-26 20:20,5.0,0.35302773118019104
2022-07-26 20:20,10.0,0.340027719736099
2022-07-26 20:20,30.0,0.298027724027633
2022-07-26 20:20,50.0,0.28502771258354104
2022-07-26 20:20,60.0,0.280027717351913
2022-07-26 20:20,100.0,0.260027706623077
2022-07-26 20:20,500.0,0.24402771890163402
2022-07-26 20:25,5.0,0.36236461997032104
2022-07-26 20:25,10.0,0.35036462545394903
2022-07-26 20:25,30.0,0.32536461949348405
2022-07-26 20:25,50.0,0.32436460256576505
2022-07-26 20:25,60.0,0.32336461544036804
2022-07-26 20:25,100.0,0.308364599943161
2022-07-26 20:25,500.0,0.277364611625671
2022-07-26 20:30,5.0,0.35569816827774003
